

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jun 12 14:04:53 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
  2067     01B1  3000               	movlw	0
  2068     01B2  00AC               	movwf	___fldiv@b+2
  2069     01B3  3000               	movlw	0
  2070     01B4  00AB               	movwf	___fldiv@b+1
  2071     01B5  3000               	movlw	0
  2072     01B6  00AA               	movwf	___fldiv@b
  2073     01B7                     l1252:
  2074     01B7  1283               	bcf	3,5	;RP0=0, select bank0
  2075     01B8  1303               	bcf	3,6	;RP1=0, select bank0
  2076     01B9  0839               	movf	___fldiv@new_exp+1,w
  2077     01BA  3A80               	xorlw	128
  2078     01BB  00FF               	movwf	btemp+1
  2079     01BC  3080               	movlw	128
  2080     01BD  027F               	subwf	btemp+1,w
  2081     01BE  1D03               	skipz
  2082     01BF  29C2               	goto	u1095
  2083     01C0  3001               	movlw	1
  2084     01C1  0238               	subwf	___fldiv@new_exp,w
  2085     01C2                     u1095:
  2086     01C2  1803               	skipnc
  2087     01C3  29C5               	goto	u1091
  2088     01C4  29C6               	goto	u1090
  2089     01C5                     u1091:
  2090     01C5  29D3               	goto	l565
  2091     01C6                     u1090:
  2092     01C6                     l1254:
  2093     01C6  1283               	bcf	3,5	;RP0=0, select bank0
  2094     01C7  1303               	bcf	3,6	;RP1=0, select bank0
  2095     01C8  01B8               	clrf	___fldiv@new_exp
  2096     01C9  01B9               	clrf	___fldiv@new_exp+1
  2097     01CA                     l1256:
  2098     01CA  3000               	movlw	0
  2099     01CB  00AD               	movwf	___fldiv@b+3
  2100     01CC  3000               	movlw	0
  2101     01CD  00AC               	movwf	___fldiv@b+2
  2102     01CE  3000               	movlw	0
  2103     01CF  00AB               	movwf	___fldiv@b+1
  2104     01D0  3000               	movlw	0
  2105     01D1  00AA               	movwf	___fldiv@b
  2106     01D2                     l1258:
  2107     01D2  01B7               	clrf	___fldiv@sign
  2108     01D3                     l565:
  2109     01D3  1283               	bcf	3,5	;RP0=0, select bank0
  2110     01D4  1303               	bcf	3,6	;RP1=0, select bank0
  2111     01D5  0838               	movf	___fldiv@new_exp,w
  2112     01D6  00BE               	movwf	___fldiv@bexp
  2113     01D7                     l1260:
  2114     01D7  1C3E               	btfss	___fldiv@bexp,0
  2115     01D8  29DA               	goto	u1101
  2116     01D9  29DB               	goto	u1100
  2117     01DA                     u1101:
  2118     01DA  29DD               	goto	l1264
  2119     01DB                     u1100:
  2120     01DB                     l1262:
  2121     01DB  17AC               	bsf	___fldiv@b+2,7
  2122     01DC  29E1               	goto	l1266
  2123     01DD                     l1264:
  2124     01DD  307F               	movlw	127
  2125     01DE  00FF               	movwf	btemp+1
  2126     01DF  087F               	movf	btemp+1,w
  2127     01E0  05AC               	andwf	___fldiv@b+2,f
  2128     01E1                     l1266:
  2129     01E1  083E               	movf	___fldiv@bexp,w
  2130     01E2  00AE               	movwf	??___fldiv
  2131     01E3  1003               	clrc
  2132     01E4  0C2E               	rrf	??___fldiv,w
  2133     01E5  00AD               	movwf	___fldiv@b+3
  2134     01E6  2883               	goto	l1170
  2135     01E7                     l545:
  2136     01E7  0008               	return
  2137     01E8                     __end_of___fldiv:
  2138                           
  2139                           	psect	text5
  2140     04A1                     __ptext5:	
  2141 ;; *************** function ___awdiv *****************
  2142 ;; Defined at:
  2143 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  2144 ;; Parameters:    Size  Location     Type
  2145 ;;  divisor         2   47[BANK0 ] int 
  2146 ;;  dividend        2   49[BANK0 ] int 
  2147 ;; Auto vars:     Size  Location     Type
  2148 ;;  quotient        2   53[BANK0 ] int 
  2149 ;;  sign            1   52[BANK0 ] unsigned char 
  2150 ;;  counter         1   51[BANK0 ] unsigned char 
  2151 ;; Return value:  Size  Location     Type
  2152 ;;                  2   47[BANK0 ] int 
  2153 ;; Registers used:
  2154 ;;		wreg, status,2, status,0, btemp+1
  2155 ;; Tracked objects:
  2156 ;;		On entry : 0/0
  2157 ;;		On exit  : 0/0
  2158 ;;		Unchanged: 0/0
  2159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2160 ;;      Params:         0       4       0       0       0
  2161 ;;      Locals:         0       4       0       0       0
  2162 ;;      Temps:          0       0       0       0       0
  2163 ;;      Totals:         0       8       0       0       0
  2164 ;;Total ram usage:        8 bytes
  2165 ;; Hardware stack levels used: 1
  2166 ;; Hardware stack levels required when called: 1
  2167 ;; This function calls:
  2168 ;;		Nothing
  2169 ;; This function is called by:
  2170 ;;		_main
  2171 ;; This function uses a non-reentrant model
  2172 ;;
  2173                           
  2174     04A1                     ___awdiv:	
  2175                           ;psect for function ___awdiv
  2176                           
  2177     04A1                     l1364:	
  2178                           ;incstack = 0
  2179                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2180                           
  2181     04A1  1283               	bcf	3,5	;RP0=0, select bank0
  2182     04A2  1303               	bcf	3,6	;RP1=0, select bank0
  2183     04A3  01D4               	clrf	___awdiv@sign
  2184     04A4                     l1366:
  2185     04A4  1FD0               	btfss	___awdiv@divisor+1,7
  2186     04A5  2CA7               	goto	u1311
  2187     04A6  2CA8               	goto	u1310
  2188     04A7                     u1311:
  2189     04A7  2CAF               	goto	l1372
  2190     04A8                     u1310:
  2191     04A8                     l1368:
  2192     04A8  09CF               	comf	___awdiv@divisor,f
  2193     04A9  09D0               	comf	___awdiv@divisor+1,f
  2194     04AA  0ACF               	incf	___awdiv@divisor,f
  2195     04AB  1903               	skipnz
  2196     04AC  0AD0               	incf	___awdiv@divisor+1,f
  2197     04AD                     l1370:
  2198     04AD  01D4               	clrf	___awdiv@sign
  2199     04AE  0AD4               	incf	___awdiv@sign,f
  2200     04AF                     l1372:
  2201     04AF  1FD2               	btfss	___awdiv@dividend+1,7
  2202     04B0  2CB2               	goto	u1321
  2203     04B1  2CB3               	goto	u1320
  2204     04B2                     u1321:
  2205     04B2  2CBC               	goto	l1378
  2206     04B3                     u1320:
  2207     04B3                     l1374:
  2208     04B3  09D1               	comf	___awdiv@dividend,f
  2209     04B4  09D2               	comf	___awdiv@dividend+1,f
  2210     04B5  0AD1               	incf	___awdiv@dividend,f
  2211     04B6  1903               	skipnz
  2212     04B7  0AD2               	incf	___awdiv@dividend+1,f
  2213     04B8                     l1376:
  2214     04B8  3001               	movlw	1
  2215     04B9  00FF               	movwf	btemp+1
  2216     04BA  087F               	movf	btemp+1,w
  2217     04BB  06D4               	xorwf	___awdiv@sign,f
  2218     04BC                     l1378:
  2219     04BC  01D5               	clrf	___awdiv@quotient
  2220     04BD  01D6               	clrf	___awdiv@quotient+1
  2221     04BE                     l1380:
  2222     04BE  084F               	movf	___awdiv@divisor,w
  2223     04BF  0450               	iorwf	___awdiv@divisor+1,w
  2224     04C0  1903               	btfsc	3,2
  2225     04C1  2CC3               	goto	u1331
  2226     04C2  2CC4               	goto	u1330
  2227     04C3                     u1331:
  2228     04C3  2CFB               	goto	l1400
  2229     04C4                     u1330:
  2230     04C4                     l1382:
  2231     04C4  01D3               	clrf	___awdiv@counter
  2232     04C5  0AD3               	incf	___awdiv@counter,f
  2233     04C6  2CD2               	goto	l1388
  2234     04C7                     l1384:
  2235     04C7  3001               	movlw	1
  2236     04C8                     u1345:
  2237     04C8  1003               	clrc
  2238     04C9  0DCF               	rlf	___awdiv@divisor,f
  2239     04CA  0DD0               	rlf	___awdiv@divisor+1,f
  2240     04CB  3EFF               	addlw	-1
  2241     04CC  1D03               	skipz
  2242     04CD  2CC8               	goto	u1345
  2243     04CE                     l1386:
  2244     04CE  3001               	movlw	1
  2245     04CF  00FF               	movwf	btemp+1
  2246     04D0  087F               	movf	btemp+1,w
  2247     04D1  07D3               	addwf	___awdiv@counter,f
  2248     04D2                     l1388:
  2249     04D2  1FD0               	btfss	___awdiv@divisor+1,7
  2250     04D3  2CD5               	goto	u1351
  2251     04D4  2CD6               	goto	u1350
  2252     04D5                     u1351:
  2253     04D5  2CC7               	goto	l1384
  2254     04D6                     u1350:
  2255     04D6                     l1390:
  2256     04D6  3001               	movlw	1
  2257     04D7                     u1365:
  2258     04D7  1003               	clrc
  2259     04D8  0DD5               	rlf	___awdiv@quotient,f
  2260     04D9  0DD6               	rlf	___awdiv@quotient+1,f
  2261     04DA  3EFF               	addlw	-1
  2262     04DB  1D03               	skipz
  2263     04DC  2CD7               	goto	u1365
  2264     04DD  0850               	movf	___awdiv@divisor+1,w
  2265     04DE  0252               	subwf	___awdiv@dividend+1,w
  2266     04DF  1D03               	skipz
  2267     04E0  2CE3               	goto	u1375
  2268     04E1  084F               	movf	___awdiv@divisor,w
  2269     04E2  0251               	subwf	___awdiv@dividend,w
  2270     04E3                     u1375:
  2271     04E3  1C03               	skipc
  2272     04E4  2CE6               	goto	u1371
  2273     04E5  2CE7               	goto	u1370
  2274     04E6                     u1371:
  2275     04E6  2CEE               	goto	l1396
  2276     04E7                     u1370:
  2277     04E7                     l1392:
  2278     04E7  084F               	movf	___awdiv@divisor,w
  2279     04E8  02D1               	subwf	___awdiv@dividend,f
  2280     04E9  0850               	movf	___awdiv@divisor+1,w
  2281     04EA  1C03               	skipc
  2282     04EB  03D2               	decf	___awdiv@dividend+1,f
  2283     04EC  02D2               	subwf	___awdiv@dividend+1,f
  2284     04ED                     l1394:
  2285     04ED  1455               	bsf	___awdiv@quotient,0
  2286     04EE                     l1396:
  2287     04EE  3001               	movlw	1
  2288     04EF                     u1385:
  2289     04EF  1003               	clrc
  2290     04F0  0CD0               	rrf	___awdiv@divisor+1,f
  2291     04F1  0CCF               	rrf	___awdiv@divisor,f
  2292     04F2  3EFF               	addlw	-1
  2293     04F3  1D03               	skipz
  2294     04F4  2CEF               	goto	u1385
  2295     04F5                     l1398:
  2296     04F5  3001               	movlw	1
  2297     04F6  02D3               	subwf	___awdiv@counter,f
  2298     04F7  1D03               	btfss	3,2
  2299     04F8  2CFA               	goto	u1391
  2300     04F9  2CFB               	goto	u1390
  2301     04FA                     u1391:
  2302     04FA  2CD6               	goto	l1390
  2303     04FB                     u1390:
  2304     04FB                     l1400:
  2305     04FB  0854               	movf	___awdiv@sign,w
  2306     04FC  1903               	btfsc	3,2
  2307     04FD  2CFF               	goto	u1401
  2308     04FE  2D00               	goto	u1400
  2309     04FF                     u1401:
  2310     04FF  2D05               	goto	l1404
  2311     0500                     u1400:
  2312     0500                     l1402:
  2313     0500  09D5               	comf	___awdiv@quotient,f
  2314     0501  09D6               	comf	___awdiv@quotient+1,f
  2315     0502  0AD5               	incf	___awdiv@quotient,f
  2316     0503  1903               	skipnz
  2317     0504  0AD6               	incf	___awdiv@quotient+1,f
  2318     0505                     l1404:
  2319     0505  0856               	movf	___awdiv@quotient+1,w
  2320     0506  00D0               	movwf	?___awdiv+1
  2321     0507  0855               	movf	___awdiv@quotient,w
  2322     0508  00CF               	movwf	?___awdiv
  2323     0509                     l339:
  2324     0509  0008               	return
  2325     050A                     __end_of___awdiv:
  2326                           
  2327                           	psect	text6
  2328     050A                     __ptext6:	
  2329 ;; *************** function _ISR *****************
  2330 ;; Defined at:
  2331 ;;		line 75 in file "main.c"
  2332 ;; Parameters:    Size  Location     Type
  2333 ;;		None
  2334 ;; Auto vars:     Size  Location     Type
  2335 ;;		None
  2336 ;; Return value:  Size  Location     Type
  2337 ;;                  1    wreg      void 
  2338 ;; Registers used:
  2339 ;;		wreg, status,2, status,0, btemp+1
  2340 ;; Tracked objects:
  2341 ;;		On entry : 0/0
  2342 ;;		On exit  : 0/0
  2343 ;;		Unchanged: 0/0
  2344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2345 ;;      Params:         0       0       0       0       0
  2346 ;;      Locals:         0       0       0       0       0
  2347 ;;      Temps:          3       0       0       0       0
  2348 ;;      Totals:         3       0       0       0       0
  2349 ;;Total ram usage:        3 bytes
  2350 ;; Hardware stack levels used: 1
  2351 ;; This function calls:
  2352 ;;		Nothing
  2353 ;; This function is called by:
  2354 ;;		Interrupt level 1
  2355 ;; This function uses a non-reentrant model
  2356 ;;
  2357                           
  2358     050A                     _ISR:	
  2359                           ;psect for function _ISR
  2360                           
  2361     050A                     i1l1408:
  2362                           
  2363                           ;main.c: 77:     if(TMR2IF)
  2364     050A  1283               	bcf	3,5	;RP0=0, select bank0
  2365     050B  1303               	bcf	3,6	;RP1=0, select bank0
  2366     050C  1C8C               	btfss	12,1	;volatile
  2367     050D  2D0F               	goto	u141_21
  2368     050E  2D10               	goto	u141_20
  2369     050F                     u141_21:
  2370     050F  2D1E               	goto	i1l80
  2371     0510                     u141_20:
  2372     0510                     i1l1410:
  2373                           
  2374                           ;main.c: 78:     {;main.c: 79:         C++;
  2375     0510  3001               	movlw	1
  2376     0511  00FF               	movwf	btemp+1
  2377     0512  087F               	movf	btemp+1,w
  2378     0513  07DD               	addwf	_C,f
  2379     0514                     i1l1412:
  2380                           
  2381                           ;main.c: 83:         if(C == 7 )
  2382     0514  3007               	movlw	7
  2383     0515  065D               	xorwf	_C,w
  2384     0516  1D03               	btfss	3,2
  2385     0517  2D19               	goto	u142_21
  2386     0518  2D1A               	goto	u142_20
  2387     0519                     u142_21:
  2388     0519  2D1D               	goto	i1l1418
  2389     051A                     u142_20:
  2390     051A                     i1l1414:
  2391                           
  2392                           ;main.c: 84:         {;main.c: 85:             Error = 1;
  2393     051A  01DC               	clrf	_Error
  2394     051B  0ADC               	incf	_Error,f
  2395     051C                     i1l1416:
  2396                           
  2397                           ;main.c: 86:             C = 0;
  2398     051C  01DD               	clrf	_C
  2399     051D                     i1l1418:
  2400                           
  2401                           ;main.c: 88:         TMR2IF = 0;
  2402     051D  108C               	bcf	12,1	;volatile
  2403     051E                     i1l80:
  2404     051E  0872               	movf	??_ISR+2,w
  2405     051F  00FF               	movwf	btemp+1
  2406     0520  0871               	movf	??_ISR+1,w
  2407     0521  008A               	movwf	10
  2408     0522  0E70               	swapf	??_ISR,w
  2409     0523  0083               	movwf	3
  2410     0524  0EFE               	swapf	btemp,f
  2411     0525  0E7E               	swapf	btemp,w
  2412     0526  0009               	retfie
  2413     0527                     __end_of_ISR:
  2414     007E                     btemp	set	126	;btemp
  2415     007E                     wtemp0	set	126
  2416                           
  2417                           	psect	intentry
  2418     0004                     __pintentry:	
  2419                           ;incstack = 0
  2420                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
  2421                           
  2422     0004                     interrupt_function:
  2423     007E                     saved_w	set	btemp
  2424     0004  00FE               	movwf	btemp
  2425     0005  0E03               	swapf	3,w
  2426     0006  00F0               	movwf	??_ISR
  2427     0007  080A               	movf	10,w
  2428     0008  00F1               	movwf	??_ISR+1
  2429     0009  087F               	movf	btemp+1,w
  2430     000A  00F2               	movwf	??_ISR+2
  2431     000B  120A  118A  2D0A   	ljmp	_ISR
  2432                           
  2433                           	psect	config
  2434                           
  2435                           ;Config register CONFIG @ 0x2007
  2436                           ;	Oscillator Selection bits
  2437                           ;	FOSC = HS, HS oscillator
  2438                           ;	Watchdog Timer Enable bit
  2439                           ;	WDTE = OFF, WDT disabled
  2440                           ;	Power-up Timer Enable bit
  2441                           ;	PWRTE = OFF, PWRT disabled
  2442                           ;	Brown-out Reset Enable bit
  2443                           ;	BOREN = ON, BOR enabled
  2444                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2445                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2446                           ;	Data EEPROM Memory Code Protection bit
  2447                           ;	CPD = OFF, Data EEPROM code protection off
  2448                           ;	Flash Program Memory Write Enable bits
  2449                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2450                           ;	In-Circuit Debugger Mode bit
  2451                           ;	DEBUG = 0x1, unprogrammed default
  2452                           ;	Flash Program Memory Code Protection bit
  2453                           ;	CP = OFF, Code protection off
  2454     2007                     	org	8199
  2455     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     60      62
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _calc_distance->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    _calc_distance->___fltol
    ___fltol->___fldiv
    ___fldiv->___xxtofl
    ___awdiv->_calc_distance

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2476
                                             55 BANK0      5     5      0
                            ___awdiv
                      _calc_distance
 ---------------------------------------------------------------------------------
 (1) _calc_distance                                        5     3      2    2000
                                             42 BANK0      5     3      2
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              3 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     305
                                             32 BANK0     10     6      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     452
                                             47 BANK0      8     4      4
                      _calc_distance (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     _calc_distance (ARG)
       ___fldiv
         ___xxtofl (ARG)
       ___fltol
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl
   _calc_distance

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      49       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3C      3E       5       77.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      49      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Jun 12 14:04:53 2024

                      _C 005D             ___fldiv@aexp 003F             ___fldiv@bexp 003E  
           ___fldiv@sign 0037                       l61 03C4                       l72 03E4  
                     l65 03CD                       l67 0428                       l68 03DB  
           ___awdiv@sign 0054                      l339 0509                      l380 04A0  
                    l390 04A0                      l543 006F                      l640 0379  
                    l545 01E7                      l641 0385                      l387 048B  
                    l627 031A                      l565 01D3                      l629 03AF  
                    l559 0161                      _GIE 005F                      _RC2 003A  
                    _RD0 0040                      _RC3 003B                      _PR2 0092  
                    _ISR 050A                      u800 0490                      u720 0434  
                    u801 048F                      u721 0433                      u810 0495  
                    u730 044B                      u811 0494                      u900 00CF  
                    u820 0026                      u740 045F                      u901 00CE  
                    u821 0025                      u741 045E                      u830 002C  
                    u750 0466                      u831 002B                      u751 0465  
                    u735 0446                      u840 0031                      u841 0030  
                    u930 00E5                      u850 0051                      u770 0478  
                    u931 00E4                      u915 00D1                      u851 0050  
                    u771 0477                      u860 0057                      u780 047F  
                    u925 00DA                      u861 0056                      u781 047E  
                    u765 0468                      u950 0101                      u870 005C  
                    u951 0100                      u871 005B                      u960 011A  
                    u880 0077                      u961 0119                      u945 00E8  
                    u881 0076                      u970 0122                      u890 0095  
                    u971 0121                      u955 00FD                      u891 0094  
                    u795 0482                      u990 0131                      u991 0130  
                    u985 0126                     ?_ISR 0070             ___fltol@exp1 0049  
                   l1100 0451                     l1102 0459                     l1200 00E6  
                   l1112 0467                     l1104 045B                     l1202 00EF  
                   l1210 0114                     l1130 001E                     l1122 0480  
                   l1114 0470                     l1106 045F                     l1220 0131  
                   l1212 011A                     l1204 0101                     l1140 0031  
                   l1132 0022                     l1124 0490                     l1116 0479  
                   l1300 035D                     l1230 0146                     l1222 0132  
                   l1214 0122                     l1206 0102                     l1150 0049  
                   l1142 0039                     l1134 0026                     l1126 0495  
                   l1310 0387                     l1302 0364                     l1400 04FB  
                   l1240 016B                     l1232 014A                     l1224 013B  
                   l1216 0124                     l1208 0110                     l1160 005C  
                   l1152 004D                     l1144 003A                     l1136 0027  
                   l1128 0019                     l1312 039D                     l1304 036F  
                   l1402 0500                     l1250 01A9                     l1242 0179  
                   l1234 015E                     l1218 012D                     l1226 0141  
                   l1170 0083                     l1162 0064                     l1154 0051  
                   l1138 002C                     l1146 003C                     l1090 0429  
                   l1314 03A2                     l1306 0373                     l1330 03B9  
                   l1322 03B0                     l1404 0505                     l1260 01D7  
                   l1252 01B7                     l1244 017D                     l1228 0145  
                   l1172 0087                     l1164 0065                     l1156 0052  
                   l1148 0044                     l1092 0434                     l1316 03A6  
                   l1308 037D                     l1340 03D3                     l1332 03C0  
                   l1324 03B0                     l1420 01E8                     l1262 01DB  
                   l1254 01C6                     l1246 0196                     l1238 0166  
                   l1190 00C8                     l1182 009E                     l1158 0057  
                   l1166 0067                     l1318 03A7                     l1350 03E6  
                   l1342 03D5                     l1334 03C3                     l1326 03B5  
                   l1430 01F8                     l1422 01EE                     l1264 01DD  
                   l1256 01CA                     l1248 019C                     l1192 00CA  
                   l1184 00B0                     l1168 0077                     l1176 0090  
                   l1096 043D                     l1280 0312                     l1360 0424  
                   l1344 03D6                     l1336 03C8                     l1328 03B8  
                   l1440 0214                     l1432 01FB                     l1424 01F1  
                   l1370 04AD                     l1266 01E1                     l1258 01D2  
                   l1194 00CF                     l1186 00B8                     l1178 0095  
                   l1098 0450                     l1290 0332                     l1282 0322  
                   l1274 02F9                     l1338 03CE                     l1450 021E  
                   l1442 0215                     l1434 01FF                     l1426 01F4  
                   l1380 04BE                     l1372 04AF                     l1364 04A1  
                   l1196 00E1                     l1188 00C0                     l1292 033B  
                   l1276 02FE                     l1348 03DF                     l1460 0223  
                   l1452 021F                     l1444 0219                     l1436 0212  
                   l1428 01F5                     l1390 04D6                     l1382 04C4  
                   l1374 04B3                     l1366 04A4                     l1198 00E5  
                   l1294 0342                     l1286 032B                     l1278 0302  
                   l1358 03EC                     l1470 0244                     l1462 0224  
                   l1454 0220                     l1446 021C                     l1438 0213  
                   l1392 04E7                     l1384 04C7                     l1376 04B8  
                   l1368 04A8                     l1296 0346                     l1288 032E  
                   l1536 02C6                     l1480 027B                     l1472 0245  
                   l1464 0225                     l1456 0221                     l1448 021D  
                   l1394 04ED                     l1386 04CE                     l1378 04BC  
                   l1298 0354                     l1482 0289                     l1474 0251  
                   l1466 0228                     l1458 0222                     l1396 04EE  
                   l1388 04D2                     l1484 0297                     l1476 025F  
                   l1468 0228                     l1398 04F5                     l1486 02A5  
                   l1478 026D                     l1488 02B3                     l1496 02C1  
                   l1498 02E3                     u1010 0145                     u1011 0144  
                   u1100 01DB                     u1020 014A                     u1101 01DA  
                   u1021 0149                     u1005 0134                     u1030 015E  
                   u1110 02FE                     u1031 015D                     u1111 02FD  
                   u1040 0165                     u1200 0379                     u1120 0302  
                   u1041 0164                     u1201 0378                     u1121 0301  
                   u1050 016B                     u1210 037D                     u1130 0322  
                   u1051 016A                     u1211 037C                     u1131 0321  
                   u1060 017D                     u1220 0392                     u1300 03EB  
                   u1061 017C                     u1301 03EA                     u1310 04A8  
                   u1070 018C                     u1230 03A2                     u1150 0341  
                   u1311 04A7                     u1231 03A1                     u1151 0340  
                   u1400 0500                     u1320 04B3                     u1080 01A9  
                   u1240 03A6                     u1401 04FF                     u1321 04B2  
                   u1081 01A8                     u1241 03A5                     u1225 038D  
                   u1145 0333                     u1330 04C4                     u1090 01C6  
                   u1170 0363                     u1250 03C8                     u1331 04C3  
                   u1091 01C5                     u1075 0187                     u1171 0362  
                   u1251 03C7                     u1260 03CD                     u1085 01A5  
                   u1165 0355                     u1261 03CC                     u1350 04D6  
                   u1190 0373                     u1270 03D3                     u1351 04D5  
                   u1095 01C2                     u1191 0372                     u1271 03D2  
                   u1280 03DF                     u1345 04C8                     u1185 0368  
                   u1281 03DE                     u1370 04E7                     u1290 03E4  
                   u1371 04E6                     u1291 03E3                     u1507 029F  
                   u1365 04D7                     u1517 02AD                     u1437 0207  
                   u1390 04FB                     u1391 04FA                     u1375 04E3  
                   u1527 02BB                     u1447 024B                     u1385 04EF  
                   u1537 02E9                     u1457 0259                     u1547 03BD  
                   u1467 0267                     u1477 0275                     u1487 0283  
                   u1497 0291                     _PEIE 005E                     i1l80 051E  
                   _TMR1 000E                     _TMR2 0011                     _main 01E8  
                   btemp 007E                     start 000E          ___fldiv@new_exp 0038  
                  ??_ISR 0070            ___fltol@sign1 0048                    ?_main 0070  
        __end_of___fldiv 01E8          __end_of___awdiv 050A          __end_of___fltol 04A1  
        ___awdiv@divisor 004F          ___awdiv@counter 0053                    _PORTB 0006  
                  _TRISB 0086                    _Error 005C                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 02F6                   ??_main 0057         ___awdiv@dividend 0051  
                 i1l1410 0510                   i1l1412 0514                   i1l1414 051A  
                 i1l1416 051C                   i1l1408 050A                   i1l1418 051D  
                 u141_20 0510                   u141_21 050F                   u142_20 051A  
                 u142_21 0519                   _TMR1CS 0081                   _TMR2IE 0461  
                 _TMR2IF 0061                   _TMR1ON 0080                   _TMR2ON 0092  
